,Empresa,Dirección,CIF,Provincia
0,Girasoles Solete,Rosal 5,Q55555,Sevilla
1,Aceites Olé,Jazmín 4,Q4444,Murcia
2,Envasadora Paketo,Clavel 33,Q33,Barcelona
3,Piensos Rúmiame,Petunia 8,Q8888,Toledo
4,Semillas Sidi,Amapola s/n,Q0000001,Córdoba
5,Invernaderos Invernalia,Cactus 27,Q272727,Soria
6,Vaquería La Leche,Margarita 1,Q1111111,Barcelona
7,Prestamos Arrieritos Somos,Desesperanza 66,Q6666,Madrid
8,1. InstaClothes.,Rocío nº 7,Q3993850265,Vizcaya
9,2. Lighthouse Clothes.,Petunia nº 25,Q8214154150,Palencia
10,3. Panty Village. ,Violeta nº 16,Q8273826291,Salamanca
11,4. Exquisite Panty. ,Amaranta nº 12,Q6967775535,Ciudad Real
12,5. Camisetas Jump. ,Jazmín nº 1,Q7895388636,La Coruña
13,6. Camisetas OnTarget.,Amapola nº 13,Q2978659506,Valencia
14,7. Impresionar Camisetas. ,Clavel nº 23,Q5177523306,Gerona
15,8. Cinnamom Overdressed. ,Margarita nº 13,Q7070693830,Cáceres
16,9. Gafas New Vision. ,Hortensia nº 12,Q4965420726,Tarragona
17,10. Bolsos Tándem. ,Violeta nº 2,Q8080836922,Teruel
18,1. Karma HD Nets. ,Primavera nº 3,Q1294418575,Madrid
19,2. AllAccess Tarjetas Gráficas.,Margarita nº 9,Q3902899714,Álava
20,3. Ordenadores HOP. ,Begonia nº 8,Q6391284585,Orense
21,4. Namaste Hardware. ,Daisy nº 19,Q4820922333,Lérida
22,5. Hardware Signals.,Daisy nº 9,Q5170238828,Castellón
23,6. Visual Monitores. ,melisa nº 13,Q9361489148,Huesca
24,7. Periféricos Bajo Demanda. ,Orquídea nº 1,Q8448181936,Córdoba
25,8. Informática VIP. ,Violeta nº 6,Q9430311004,Córdoba
26,9. Informática Tutor. ,Violeta nº 11,Q9850013912,Vizcaya
27,10. Eco Informática. ,melisa nº 20,Q9667393087,La Rioja
28,1. TopRank Watches. ,Verónica nº 20,Q8211192697,Huesca
29,2. GoldRush Watches. ,Verónica nº 21,Q1132028316,Navarra
30,3. Joyería Icono. ,melisa nº 4,Q2152879157,Huelva
31,4. Reino Joyería. ,Amaranta nº 17,Q3404188728,Palencia
32,5. Joyería Estrella de Oro. ,Hortensia nº 14,Q8863830601,Lérida
33,6. Bisutería Perla. ,Primavera nº 9,Q2571623020,Lérida
34,7. Comparar Bisutería. ,Magnolia nº 13,Q1683205215,Álava
35,8. Relojes Zafiro.,Petunia nº 24,Q4770218738,Lérida
36,9. Pulseras Kaboom. ,melisa nº 22,Q2417221734,Orense
37,10. Pulseras Élite. ,Amaranta nº 23,Q0814502943,Palencia
38,1. Frutas RedZone. ,Rosalía nº 19,Q4771102618,La Coruña
39,2. Frutas de Proximidad. ,Rocío nº 10,Q7504214303,Segovia
40,3. Frutería Marietta. ,Amapola nº 10,Q8980719286,Córdoba
41,4. Masterpiece Fruits. ,Daisy nº 17,Q6724707241,Guadalajara
42,5. The Kingdom of the Vegan. ,Violeta nº 6,Q7845677699,Las Palmas
43,6. Vegetables and Greens. ,Anahí nº 21,Q6956963690,Córdoba
44,7. Alta Carnicería. ,Orquídea nº 19,Q5912489254,Islas Baleares
45,8. A la Vista Vinos. ,Daisy nº 19,Q6463043531,Palencia
46,9. Café Smarter. ,Rocío nº 15,Q0033329369,Ciudad Real
47,10. Licores Legendario. ,Magnolia nº 7,Q2051326690,Huesca
48,UpFront Book Store. ,Amapola nº 5,Q6998836331,Pontevedra
49,Librería Scoop. ,Violeta nº 4,Q6842481958,Toledo
50,Vértigo Book Store. ,Jazmín nº 10,Q1743228544,Pontevedra
51,Papelería Anfitrión. ,Amapola nº 12,Q6916262507,Valencia
52,Librería Nación. ,Magnolia nº 21,Q2345159030,León
53,Libros de Magia para Niños. ,Primavera nº 9,Q2043074071,Murcia
54,Narnia. ,Magnolia nº 2,Q3861803099,Almería
55,Ínsula Barataria. ,Amapola nº 19,Q2245708964,La Rioja
56,La Patria de Papel. ,Clavel nº 21,Q5478479939,Valencia
57,Ebooks No Limits,Violeta nº 6,Q9217299423,Pontevedra
58,Krunchy-Krunchy. ,melisa nº 13,Q9780958387,Las Palmas
59,Pethungry. ,Verónica nº 17,Q3748118941,Jaén
60,LifeStyle Dogs. ,Anahí nº 24,Q5735184681,Asturias
61,Weekly Dog. ,Anahí nº 12,Q0282820360,Zaragoza
62,Pet Hipermercado. ,Begonia nº 22,Q1313003824,Guadalajara
63,Cats Marketplace. ,Magnolia nº 16,Q5634288669,Guadalajara
64,Tienda de Perros Nextday. ,Verónica nº 14,Q7689818517,Huelva
65,Pet Estudio. ,Violeta nº 4,Q2192549311,Cantabria
66,ToysForDogs. ,Rosalía nº 23,Q5938176698,Cádiz
