"cliente","documento","entregado","tasas"
2910167,1687488,0,464
5799708,152861,0,112
7248498,1789308,0,730
5799708,1082327,0,621
6989459,1537165,0,496
8474202,1938730,0,974
6945307,89214,1,466
3175818,1453012,0,298
7248498,349342,1,312
5651729,1952321,1,811
3515207,1667897,0,911
5799708,618022,0,426
6945307,731554,1,365
5799708,661854,1,936
3175818,1340745,1,148
4225453,538570,0,594
4225453,402928,0,360
4225453,1983821,0,849
3175818,248678,1,581
3515207,772334,0,730
2910167,684909,0,125
6989459,766933,0,413
7248498,1155206,1,224
5799708,301811,1,882
3515207,1544285,1,833
7248498,1502403,0,520
6945307,138418,1,845
5799708,1298575,0,889
2910167,796437,1,914
2910167,1268173,1,787
6989459,813491,0,767
6945307,1151582,0,547
2910167,1468405,1,222
4225453,374965,1,532
5799708,1119702,1,572
5651729,1184344,0,997
6989459,1374634,0,169
3175818,1658931,1,660
4225453,1886646,1,365
3175818,246532,1,995
6989459,1580475,0,108
3175818,306209,1,810
8474202,337032,0,268
7248498,1267571,0,238
3515207,1823510,0,176
5651729,865714,1,128
4225453,1174145,0,940
3175818,1973028,1,421
5799708,1736433,1,807
8474202,923338,0,522
5651729,1855090,0,505
2910167,610267,1,404
3175818,1018113,0,123
3175818,1099908,1,764
4225453,23700,1,489
5799708,1043315,0,249
4225453,606046,1,183
8474202,1502383,1,910
5651729,1222646,1,250
8474202,648137,0,917
4225453,146316,1,144
3515207,1617562,1,517
6945307,871912,0,733
3515207,1864397,1,394
5651729,660580,0,649
4225453,1326155,0,364
5651729,1832760,0,425
5799708,395151,0,104
5651729,390039,0,330
7248498,367156,0,910
6989459,203130,1,178
6945307,1096270,1,282
2910167,569935,0,817
8474202,631878,1,640
6989459,167138,0,685
3175818,175572,0,554
8474202,1840289,1,742
2910167,29738,0,113
6989459,1088640,0,743
3515207,516112,1,215
6945307,696285,1,647
4225453,1972874,1,458
8474202,1980829,1,405
5651729,1186057,0,322
7248498,1777385,0,826
2910167,776034,1,555
7248498,1083094,0,860
4225453,822770,0,715
5651729,1266901,0,987
4225453,131792,0,543
6989459,453257,1,187
6945307,502116,0,225
4225453,1102905,1,816
3515207,1422888,0,589
6945307,1397901,0,837
5651729,1627790,1,515
6989459,164481,1,942
5799708,1550749,0,774
3175818,871520,0,233
7248498,225806,0,237
5651729,84621,0,279
7248498,27282,1,584
5651729,1910255,0,127
4225453,1580345,0,909
4225453,693091,1,164
5651729,861735,0,245
5651729,287606,1,268
4225453,1605075,1,816
3515207,81901,0,645
8474202,836837,1,900
3175818,1448488,0,495
5799708,141368,0,125
7248498,1125821,1,909
6945307,882493,1,938
2910167,892959,0,149
4225453,1359264,0,445
5651729,687882,1,487
3515207,226471,1,469
7248498,1412027,1,724
3175818,780099,0,428
8474202,384418,0,408
7248498,616564,0,552
5799708,1570408,0,145
3175818,742410,0,731
5651729,1123551,0,373
6945307,1251028,1,366
3515207,1559819,1,302
3175818,936573,1,641
5651729,94284,0,103
2910167,1832716,0,563
3175818,681858,1,655
5651729,1708862,0,672
4225453,1001461,0,299
5651729,740993,0,599
3515207,757653,0,626
7248498,984514,0,247
6989459,1646526,1,759
4225453,551193,0,409
6945307,436687,1,306
4225453,1124207,1,165
8474202,728232,1,312
4225453,423947,0,777
3515207,49793,1,480
8474202,1087381,0,897
6945307,146250,1,488
2910167,1914749,0,242
