Comunidad,Periodo,Total
Andalucía,2019,20.8
Andalucía,2018,21.26
Andalucía,2017,24.43
Andalucía,2016,28.25
Andalucía,2015,29.83
Andalucía,2014,34.23
Andalucía,2013,36.26
Andalucía,2012,35.71
Andalucía,2011,31.01
Andalucía,2010,28.04
Andalucía,2009,26.27
Andalucía,2008,21.66
Andalucía,2007,13.96
Andalucía,2006,12.22
Andalucía,2005,13.8
Andalucía,2004,15.99
Andalucía,2003,18.35
Andalucía,2002,20.15
Aragón,2019,9.93
Aragón,2018,11.11
Aragón,2017,11.37
Aragón,2016,13.53
Aragón,2015,14.6
Aragón,2014,18.65
Aragón,2013,20.59
Aragón,2012,18.72
Aragón,2011,16.8
Aragón,2010,16.29
Aragón,2009,13.57
Aragón,2008,9.71
Aragón,2007,5.12
Aragón,2006,4.99
Aragón,2005,5.76
Aragón,2004,5.56
Aragón,2003,6.53
Aragón,2002,6.54
Asturias,2019,13.14
Asturias,2018,12.86
Asturias,2017,14.64
Asturias,2016,14.59
Asturias,2015,20.33
Asturias,2014,20.78
Asturias,2013,22.29
Asturias,2012,23.82
Asturias,2011,18.84
Asturias,2010,16.61
Asturias,2009,14.13
Asturias,2008,10
Asturias,2007,8
Asturias,2006,9.09
Asturias,2005,9.3
Asturias,2004,10.24
Asturias,2003,10.14
Asturias,2002,10.12
Balears. Illes,2019,9.91
Balears. Illes,2018,10.91
Balears. Illes,2017,12.61
Balears. Illes,2016,13.8
Balears. Illes,2015,17.02
Balears. Illes,2014,18.88
Balears. Illes,2013,22.72
Balears. Illes,2012,24.3
Balears. Illes,2011,25.49
Balears. Illes,2010,21.78
Balears. Illes,2009,19.45
Balears. Illes,2008,12.05
Balears. Illes,2007,9.35
Balears. Illes,2006,6.34
Balears. Illes,2005,7.5
Balears. Illes,2004,8.09
Balears. Illes,2003,10.01
Balears. Illes,2002,8.69
Canarias,2019,18.78
Canarias,2018,19.99
Canarias,2017,22.04
Canarias,2016,24.9
Canarias,2015,26.75
Canarias,2014,31.08
Canarias,2013,33.09
Canarias,2012,32.6
Canarias,2011,30.33
Canarias,2010,28.78
Canarias,2009,26.77
Canarias,2008,20.99
Canarias,2007,10.89
Canarias,2006,11.37
Canarias,2005,10.88
Canarias,2004,10.75
Canarias,2003,12.04
Canarias,2002,11.32
Cantabria,2019,11.18
