RPC,COUNTRY,MAT,MAT_FE,MAT_MA,REA,REA_FE,REA_MA,SCI,SCI_FE,SCI_MA
13274,Albania,413.157,417.7500295,408.5454587,405.2588,434.6396255,375.7591992,427.225,439.4429629,414.9576437
15757,Algeria,359.6062,363.0724791,356.4951057,349.8593,366.2081668,335.1854359,375.7451,383.2209389,369.0352338
21528,Argentina,409.0333,400.4431161,418.3883609,425.3031,432.9580796,416.9666072,432.2262,424.9943513,440.1020297
52190,Australia,493.8962,490.9855008,496.7613449,502.9006,518.8657992,487.1855255,509.9939,508.9216474,511.0492572
51936,Austria,496.7423,483.1330261,510.0982159,484.8656,495.0751911,474.8460316,495.0375,485.5267543,504.3711973
48258,Belgium,506.9844,499.7390224,514.0025721,498.5242,506.6385988,490.6641558,501.9997,496.0318674,507.7804771
16199,Brazil,377.0695,369.5493074,385.0405905,407.3486,418.5616822,395.4632549,400.6821,398.6999991,402.7830375
17669,Costa Rica,400.2534,392.3128614,408.4516122,427.4875,434.8748324,419.8604865,419.608,410.8348596,428.6659606
38980,Cyprus,437.1443,439.5340713,434.706449,442.8443,468.6583373,416.8270516,432.5964,440.9481867,424.1478215
51643,Denmark,511.0876,506.374751,515.7564693,499.8146,510.951614,488.7816405,501.9369,498.9027054,504.9427147
33842,Estonia,519.5291,516.8727534,522.0804136,519.1429,533.3619842,505.4863257,534.1937,532.5227847,535.7985943
46342,Finland,511.0769,514.9649972,507.4528411,526.4247,550.511164,503.974583,530.6612,540.5118232,521.4796761
45473,France,492.9204,489.954043,495.9316879,499.3061,513.7640194,484.6292857,494.9776,494.0342082,495.9352801
29057,Greece,453.6299,453.5732228,453.682056,467.0395,486.4600303,449.1362461,454.8288,459.4177418,450.5983959
31369,Hungary,476.8309,472.7395081,480.905545,469.5233,481.959565,457.1377326,476.7475,475.2483939,478.240508
54121,Iceland,488.0332,488.5869688,487.4456579,481.5255,501.7167031,460.1036015,473.2301,474.6556183,471.7176682
79924,Ireland,503.722,495.4449673,511.5796549,520.8148,526.9490861,514.9914,502.5751,497.1739589,507.7026116
27292,Kazakhstan,459.816,460.5771542,459.1037586,427.141,435.3836166,419.4282209,456.4836,457.8601896,455.1954457
29489,Latvia,482.3051,483.2572598,481.3557855,487.7581,508.8250739,466.7552174,490.225,495.5791531,484.8871764
20616,Mexico,408.0235,404.3348694,411.6105127,423.2765,431.2322142,415.5398247,415.7099,411.5535796,419.7517336
18681,Montenegro,417.9341,417.7265351,418.1325886,426.8845,444.179088,410.3503804,411.3136,413.8134168,408.9238056
