Driver,LapTime,LapNumber,PitInTime,Sector1Time,Sector2Time,Sector3Time,SpeedST,Compound,TyreLife,Team,Position,Deleted,DeletedReason,FastF1Generated
NOR,100.424,1.0,0,,41.379,27.852,186.0,MEDIUM,1.0,McLaren,1.0,False,,False
NOR,98.48,2.0,0,29.268,41.412,27.8,276.0,MEDIUM,2.0,McLaren,1.0,False,,False
NOR,98.406,3.0,0,29.354,41.262,27.79,270.0,MEDIUM,3.0,McLaren,1.0,False,,False
NOR,98.446,4.0,0,29.399,41.305,27.742,272.0,MEDIUM,4.0,McLaren,1.0,False,,False
NOR,97.938,5.0,0,29.034,41.159,27.745,278.0,MEDIUM,5.0,McLaren,1.0,False,,False
NOR,97.843,6.0,0,29.15,41.224,27.469,279.0,MEDIUM,6.0,McLaren,1.0,False,,False
NOR,97.621,7.0,0,29.048,41.128,27.445,,MEDIUM,7.0,McLaren,1.0,False,,False
NOR,97.082,8.0,0,28.919,40.798,27.365,278.0,MEDIUM,8.0,McLaren,1.0,False,,False
NOR,96.715,9.0,0,28.781,40.658,27.276,,MEDIUM,9.0,McLaren,1.0,False,,False
NOR,96.83,10.0,0,28.727,40.859,27.244,284.0,MEDIUM,10.0,McLaren,1.0,False,,False
NOR,96.651,11.0,0,28.697,40.842,27.112,280.0,MEDIUM,11.0,McLaren,1.0,False,,False
NOR,96.495,12.0,0,28.62,40.879,26.996,281.0,MEDIUM,12.0,McLaren,1.0,False,,False
NOR,96.67,13.0,0,28.639,40.727,27.304,280.0,MEDIUM,13.0,McLaren,1.0,False,,False
NOR,96.832,14.0,0,28.803,40.825,27.204,,MEDIUM,14.0,McLaren,1.0,False,,False
NOR,96.758,15.0,0,28.747,40.861,27.15,282.0,MEDIUM,15.0,McLaren,1.0,False,,False
NOR,96.624,16.0,0,28.723,40.93,26.971,280.0,MEDIUM,16.0,McLaren,1.0,False,,False
NOR,97.008,17.0,0,28.765,40.959,27.284,281.0,MEDIUM,17.0,McLaren,1.0,False,,False
NOR,97.068,18.0,0,28.859,41.085,27.124,282.0,MEDIUM,18.0,McLaren,1.0,False,,False
NOR,97.282,19.0,0,28.814,41.2,27.268,278.0,MEDIUM,19.0,McLaren,1.0,False,,False
NOR,96.887,20.0,0,28.735,41.172,26.98,280.0,MEDIUM,20.0,McLaren,1.0,False,,False
NOR,97.198,21.0,0,28.918,41.088,27.192,278.0,MEDIUM,21.0,McLaren,1.0,False,,False
NOR,97.115,22.0,0,28.812,41.272,27.031,279.0,MEDIUM,22.0,McLaren,1.0,False,,False
NOR,97.212,23.0,0,28.855,41.138,27.219,280.0,MEDIUM,23.0,McLaren,1.0,False,,False
NOR,97.527,24.0,0,28.974,41.386,27.167,281.0,MEDIUM,24.0,McLaren,1.0,False,,False
NOR,97.404,25.0,0,28.797,41.373,27.234,282.0,MEDIUM,25.0,McLaren,1.0,False,,False
NOR,97.26,26.0,0,28.828,41.187,27.245,283.0,MEDIUM,26.0,McLaren,1.0,False,,False
NOR,97.603,27.0,0,28.941,41.425,27.237,282.0,MEDIUM,27.0,McLaren,1.0,False,,False
NOR,97.528,28.0,0,28.917,41.385,27.226,283.0,MEDIUM,28.0,McLaren,1.0,False,,False
