LapTime,LapNumber,PitInTime,Sector1Time,Sector2Time,Sector3Time,SpeedST,Compound,TyreLife,Team,Driver
132.105,2.0,0,48.846,31.614,51.645,93.0,MEDIUM,2.0,Red Bull Racing,VER
130.657,3.0,0,46.836,29.178,54.643,133.0,MEDIUM,3.0,Red Bull Racing,VER
83.391,4.0,0,28.9,18.326,36.165,303.0,MEDIUM,4.0,Red Bull Racing,VER
83.104,5.0,0,28.935,18.347,35.822,286.0,MEDIUM,5.0,Red Bull Racing,VER
82.843,6.0,0,28.986,17.951,35.906,296.0,MEDIUM,6.0,Red Bull Racing,VER
95.07,7.0,0,28.798,18.011,48.261,306.0,MEDIUM,7.0,Red Bull Racing,VER
87.827,10.0,0,33.323,18.633,35.871,242.0,HARD,2.0,Red Bull Racing,VER
83.46,11.0,0,29.054,18.556,35.85,288.0,HARD,3.0,Red Bull Racing,VER
81.994,12.0,0,28.827,18.134,35.033,293.0,HARD,4.0,Red Bull Racing,VER
83.286,13.0,0,28.876,18.642,35.768,281.0,HARD,5.0,Red Bull Racing,VER
82.869,14.0,0,28.769,18.604,35.496,293.0,HARD,6.0,Red Bull Racing,VER
82.817,15.0,0,28.785,18.527,35.505,290.0,HARD,7.0,Red Bull Racing,VER
82.599,16.0,0,28.696,18.502,35.401,292.0,HARD,8.0,Red Bull Racing,VER
82.595,17.0,0,28.6,18.529,35.466,294.0,HARD,9.0,Red Bull Racing,VER
100.315,18.0,0,28.525,24.481,47.309,292.0,HARD,10.0,Red Bull Racing,VER
103.75,19.0,0,39.394,26.616,37.74,194.0,HARD,11.0,Red Bull Racing,VER
82.389,20.0,0,28.643,18.603,35.143,286.0,HARD,12.0,Red Bull Racing,VER
82.11,21.0,0,28.596,18.437,35.077,285.0,HARD,13.0,Red Bull Racing,VER
82.269,22.0,0,28.588,18.517,35.164,302.0,HARD,14.0,Red Bull Racing,VER
82.193,23.0,0,28.561,18.479,35.153,292.0,HARD,15.0,Red Bull Racing,VER
81.843,24.0,0,28.374,18.413,35.056,293.0,HARD,16.0,Red Bull Racing,VER
82.104,25.0,0,28.561,18.458,35.085,290.0,HARD,17.0,Red Bull Racing,VER
81.972,26.0,0,28.495,18.436,35.041,294.0,HARD,18.0,Red Bull Racing,VER
82.024,31.0,0,28.451,18.29,35.283,293.0,HARD,23.0,Red Bull Racing,VER
82.012,32.0,0,28.335,18.404,35.273,296.0,HARD,24.0,Red Bull Racing,VER
81.894,34.0,0,28.381,18.355,35.158,292.0,HARD,26.0,Red Bull Racing,VER
81.681,35.0,0,28.333,18.331,35.017,299.0,HARD,27.0,Red Bull Racing,VER
81.732,36.0,0,28.37,18.313,35.049,293.0,HARD,28.0,Red Bull Racing,VER
81.403,37.0,0,28.327,18.257,34.819,294.0,HARD,29.0,Red Bull Racing,VER
81.319,38.0,0,28.293,18.217,34.809,292.0,HARD,30.0,Red Bull Racing,VER
81.578,39.0,0,28.528,18.282,34.768,294.0,HARD,31.0,Red Bull Racing,VER
81.078,40.0,0,28.204,18.226,34.648,291.0,HARD,32.0,Red Bull Racing,VER
80.986,41.0,0,28.187,18.181,34.618,293.0,HARD,33.0,Red Bull Racing,VER
81.166,43.0,0,28.222,18.17,34.774,295.0,HARD,35.0,Red Bull Racing,VER
81.089,44.0,0,28.159,18.228,34.702,298.0,HARD,36.0,Red Bull Racing,VER
80.807,45.0,0,28.13,18.192,34.485,295.0,HARD,37.0,Red Bull Racing,VER
84.107,47.0,0,28.065,18.117,37.925,291.0,HARD,39.0,Red Bull Racing,VER
81.073,48.0,0,28.373,18.133,34.567,294.0,HARD,40.0,Red Bull Racing,VER
80.342,49.0,0,27.834,18.133,34.375,291.0,HARD,41.0,Red Bull Racing,VER
80.471,50.0,0,28.018,18.151,34.302,293.0,HARD,42.0,Red Bull Racing,VER
80.632,51.0,0,28.001,18.094,34.537,292.0,HARD,43.0,Red Bull Racing,VER
80.738,52.0,0,28.025,18.09,34.623,296.0,HARD,44.0,Red Bull Racing,VER
80.671,53.0,0,28.126,18.043,34.502,298.0,HARD,45.0,Red Bull Racing,VER
