Total Nacional;Sexo;Edad;Periodo;Total;Comunidad
Total Nacional;Hombres;18 años;2021;4;01 Andalucía
Total Nacional;Hombres;19 años;2021;16;01 Andalucía
Total Nacional;Hombres;20 años;2021;19;01 Andalucía
Total Nacional;Hombres;21 años;2021;30;01 Andalucía
Total Nacional;Hombres;22 años;2021;48;01 Andalucía
Total Nacional;Hombres;23 años;2021;72;01 Andalucía
Total Nacional;Hombres;24 años;2021;143;01 Andalucía
Total Nacional;Hombres;25 años;2021;180;01 Andalucía
Total Nacional;Hombres;26 años;2021;270;01 Andalucía
Total Nacional;Hombres;27 años;2021;483;01 Andalucía
Total Nacional;Hombres;28 años;2021;671;01 Andalucía
Total Nacional;Hombres;29 años;2021;917;01 Andalucía
Total Nacional;Hombres;30 años;2021;1;01 Andalucía
Total Nacional;Hombres;31 años;2021;1;01 Andalucía
Total Nacional;Hombres;32 años;2021;1;01 Andalucía
Total Nacional;Hombres;33 años;2021;1;01 Andalucía
Total Nacional;Hombres;34 años;2021;1;01 Andalucía
Total Nacional;Hombres;35 años;2021;1;01 Andalucía
Total Nacional;Hombres;36 años;2021;1;01 Andalucía
Total Nacional;Hombres;37 años;2021;1;01 Andalucía
Total Nacional;Hombres;38 años;2021;1;01 Andalucía
Total Nacional;Hombres;39 años;2021;851;01 Andalucía
Total Nacional;Hombres;40 años;2021;821;01 Andalucía
Total Nacional;Hombres;41 años;2021;739;01 Andalucía
Total Nacional;Hombres;42 años;2021;615;01 Andalucía
Total Nacional;Hombres;43 años;2021;539;01 Andalucía
Total Nacional;Hombres;44 años;2021;441;01 Andalucía
Total Nacional;Hombres;45 años;2021;377;01 Andalucía
Total Nacional;Hombres;46 años;2021;350;01 Andalucía
Total Nacional;Hombres;47 años;2021;275;01 Andalucía
Total Nacional;Hombres;48 años;2021;256;01 Andalucía
Total Nacional;Hombres;49 años;2021;209;01 Andalucía
Total Nacional;Hombres;50 años;2021;153;01 Andalucía
Total Nacional;Hombres;51 años;2021;147;01 Andalucía
Total Nacional;Hombres;52 años;2021;133;01 Andalucía
Total Nacional;Hombres;53 años;2021;114;01 Andalucía
Total Nacional;Hombres;54 años;2021;92;01 Andalucía
Total Nacional;Hombres;55 años;2021;85;01 Andalucía
Total Nacional;Hombres;56 años;2021;72;01 Andalucía
Total Nacional;Hombres;57 años;2021;81;01 Andalucía
Total Nacional;Hombres;58 años;2021;49;01 Andalucía
Total Nacional;Hombres;59 años;2021;46;01 Andalucía
Total Nacional;Hombres;60 y más años;2021;250;01 Andalucía
Total Nacional;Mujeres;16 años;2021;2;01 Andalucía
Total Nacional;Mujeres;17 años;2021;7;01 Andalucía
Total Nacional;Mujeres;18 años;2021;16;01 Andalucía
Total Nacional;Mujeres;19 años;2021;42;01 Andalucía
Total Nacional;Mujeres;20 años;2021;59;01 Andalucía
Total Nacional;Mujeres;21 años;2021;85;01 Andalucía
Total Nacional;Mujeres;22 años;2021;129;01 Andalucía
Total Nacional;Mujeres;23 años;2021;167;01 Andalucía
Total Nacional;Mujeres;24 años;2021;280;01 Andalucía
Total Nacional;Mujeres;25 años;2021;414;01 Andalucía
Total Nacional;Mujeres;26 años;2021;545;01 Andalucía
Total Nacional;Mujeres;27 años;2021;808;01 Andalucía
Total Nacional;Mujeres;28 años;2021;1;01 Andalucía
Total Nacional;Mujeres;29 años;2021;1;01 Andalucía
Total Nacional;Mujeres;30 años;2021;1;01 Andalucía
Total Nacional;Mujeres;31 años;2021;1;01 Andalucía
Total Nacional;Mujeres;32 años;2021;1;01 Andalucía
Total Nacional;Mujeres;33 años;2021;1;01 Andalucía
Total Nacional;Mujeres;34 años;2021;1;01 Andalucía
Total Nacional;Mujeres;35 años;2021;1;01 Andalucía
Total Nacional;Mujeres;36 años;2021;1;01 Andalucía
Total Nacional;Mujeres;37 años;2021;892;01 Andalucía
Total Nacional;Mujeres;38 años;2021;770;01 Andalucía
Total Nacional;Mujeres;39 años;2021;707;01 Andalucía
Total Nacional;Mujeres;40 años;2021;596;01 Andalucía
Total Nacional;Mujeres;41 años;2021;541;01 Andalucía
Total Nacional;Mujeres;42 años;2021;468;01 Andalucía
Total Nacional;Mujeres;43 años;2021;385;01 Andalucía
Total Nacional;Mujeres;44 años;2021;350;01 Andalucía
Total Nacional;Mujeres;45 años;2021;270;01 Andalucía
Total Nacional;Mujeres;46 años;2021;262;01 Andalucía
Total Nacional;Mujeres;47 años;2021;196;01 Andalucía
Total Nacional;Mujeres;48 años;2021;179;01 Andalucía
Total Nacional;Mujeres;49 años;2021;170;01 Andalucía
Total Nacional;Mujeres;50 años;2021;133;01 Andalucía
Total Nacional;Mujeres;51 años;2021;120;01 Andalucía
Total Nacional;Mujeres;52 años;2021;106;01 Andalucía
Total Nacional;Mujeres;53 años;2021;90;01 Andalucía
Total Nacional;Mujeres;54 años;2021;70;01 Andalucía
Total Nacional;Mujeres;55 años;2021;52;01 Andalucía
Total Nacional;Mujeres;56 años;2021;60;01 Andalucía
Total Nacional;Mujeres;57 años;2021;59;01 Andalucía
Total Nacional;Mujeres;58 años;2021;40;01 Andalucía
Total Nacional;Mujeres;59 años;2021;31;01 Andalucía
Total Nacional;Mujeres;60 y más años;2021;180;01 Andalucía
Total Nacional;Hombres;18 años;2021;1;02 Aragón
Total Nacional;Hombres;19 años;2021;1;02 Aragón
Total Nacional;Hombres;20 años;2021;3;02 Aragón
Total Nacional;Hombres;21 años;2021;8;02 Aragón
Total Nacional;Hombres;22 años;2021;10;02 Aragón
Total Nacional;Hombres;23 años;2021;15;02 Aragón
Total Nacional;Hombres;24 años;2021;24;02 Aragón
Total Nacional;Hombres;25 años;2021;29;02 Aragón
Total Nacional;Hombres;26 años;2021;41;02 Aragón
