Fecha,NMT,Nombre,Ld,Le,Ln,LAeq24,LAS01,LAS10,LAS50,LAS90,LAS99
ene-20,1,Paseo de Recoletos,"68,7","67,9","64,9","67,8","73,9","71,3","65,5","57,9","50,8"
ene-20,2,Carlos V,"70,2","69,6","67,1","69,3","75,5","71,3","67,8","61,2","55,3"
ene-20,3,Plaza del Carmen,"63,1","62,1","60,6","62,2","70,9","64,7","57,9","50,7","46,6"
ene-20,4,Plaza de España,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
ene-20,5,Barrio del Pilar,"63,4","62,8","64,5","63,7","71,3","63,6","58,3",46,"40,5"
ene-20,6,Gregorio Marañón,"71,9","71,6","67,1","70,8","77,7","74,3","67,7",60,"51,3"
ene-20,8,Escuelas Aguirre,"66,8","66,1","63,5","65,8","72,6","68,9","64,1","56,3","47,1"
ene-20,10,Cuatro Caminos,"66,5","65,4","60,2",65,"73,2","68,5","60,8","48,5","42,1"
ene-20,11,Ramón y Cajal,"68,8","67,7","62,2","67,3","73,6","70,4","65,6","51,7","40,6"
ene-20,12,Plaza Manuel Becerra,"63,7","62,8","58,4","62,4","70,2","64,1","59,8","51,5","43,9"
ene-20,13,Vallecas,"62,4","57,3","68,5","64,3","69,5","64,4","53,8","42,9","37,8"
ene-20,14,Glorieta Fdez. Ladreda,"65,4","64,4",65,"65,1","70,8","66,1","62,5","54,8","48,1"
ene-20,16,Arturo Soria,"62,6",62,"57,3","61,3","67,8",65,"59,2","43,1","36,7"
ene-20,17,Villaverde,"57,2","64,5","59,1",60,"65,6","58,7","52,2","41,9","36,8"
ene-20,18,Farolillo,"59,6","62,5","70,9","56,4","67,6","58,9",51,"42,2","38,8"
ene-20,19,Alto Extremadura,"61,4","60,7","60,5","60,5","67,3","62,4","55,4","40,8","29,4"
ene-20,20,Avda de Moratalaz,"61,7",61,"57,4","60,5","68,2","62,6","56,5","43,8","38,9"
ene-20,24,Casa de Campo,"49,4","47,6",46,"48,3","56,3",51,"45,3","41,2","39,3"
ene-20,25,Santa Eugenia,"68,4","67,7","63,5","67,2","72,7","69,6","66,6","58,9","50,2"
ene-20,26,Embajada,"63,3","61,6","57,9","62,4",69,"65,2","58,8",41,"29,2"
ene-20,27,Barajas Pueblo,"63,4","62,2","57,8","61,9","72,3",66,"54,8",44,"36,6"
ene-20,28,Cuatro Vientos,"69,4","67,3",62,"67,6","75,7","72,1","62,4","43,1","38,2"
ene-20,29,El Pardo,"59,3",56,"50,7","57,2","66,4","61,5","50,7","34,8","32,3"
ene-20,30,Campo de las Naciones,"61,2","59,4",54,"59,5",67,"62,9","56,8","45,3","40,8"
ene-20,31,Sanchinarro,"64,8","64,5","55,4","63,2","73,2","68,1","55,2","44,1","39,9"
ene-20,47,Méndez Álvaro,"57,6","55,9","50,7","55,9","67,2","55,2",48,"40,4","36,8"
ene-20,48,Castellana,"63,5","63,3","59,2","62,4","68,6","65,8","61,1","53,3","45,1"
ene-20,50,Pza de Castilla,"66,7","66,6","61,9","65,6",72,"67,5","63,5","55,6",49
